C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
            ControlType: ButtonControl    ClassName: Button    AutomationId: MonitorsButtonAutoId    Rect: (2199,31,2288,47)[89x16]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ImageControl    ClassName: Image    AutomationId: MonitorsButtonImage    Rect: (2199,31,2224,47)[25x16]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: MonitorsButtonText    Rect: (2229,31,2288,47)[59x16]    Name: Monitoring    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: SettingsButton    Rect: (2303,31,2372,47)[69x16]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SettingsLabel    Rect: (2324,31,2367,47)[43x16]    Name: Settings    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: HelpButton    Rect: (2382,31,2431,47)[49x16]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: HelpLabel    Rect: (2401,31,2426,47)[25x16]    Name: Help    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: ReportIssueButton    Rect: (2441,31,2546,47)[105x16]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2460,31,2541,47)[81x16]    Name: Report an Issue    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: NavigationView    AutomationId: NavigationPanel    Rect: (4,49,214,372)[210x323]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:SystemInfo    Rect: (4,89,209,136)[205x47]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: System Information    Rect: (28,100,165,121)[137x21]    Name: System Information    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:ManualTuning    Rect: (4,136,209,184)[205x48]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: Advanced Tuning    Rect: (28,147,151,168)[123x21]    Name: Advanced Tuning    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:StressTesting    Rect: (4,184,209,230)[205x46]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: Stress Test    Rect: (28,191,118,218)[90x27]    Name: Stress Test    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:Benchmarking    Rect: (4,230,209,277)[205x47]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: Benchmarking    Rect: (28,241,128,262)[100x21]    Name: Benchmarking    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:Profiles    Rect: (4,277,209,325)[205x48]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: Profiles    Rect: (28,288,79,309)[51x21]    Name: Profiles    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: Navigation:MidnightCanyon    Rect: (4,325,209,372)[205x47]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: App-Profile Pairing    Rect: (28,335,161,357)[133x22]    Name: App-Profile Pairing    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: BETA    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: ImageControl    ClassName: Image    AutomationId: BadgeImage    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: SoftwareUpdateView    AutomationId: PrimarySoftwareUpdateView    Rect: (214,49,2556,77)[2342x28]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: InstallSoftwareUpdateButton    Rect: (215,50,589,76)[374x26]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (221,54,240,72)[19x18]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (250,55,559,71)[309x16]    Name: An update is available for ins...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (589,54,590,72)[1x18]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: ReleaseSoftwareUpdateButton    Rect: (590,50,753,76)[163x26]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (620,55,723,71)[103x16]    Name: View Release Notes    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (753,54,754,72)[1x18]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: SoftwareUpdateSettingsButton    Rect: (754,50,892,76)[138x26]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (784,55,892,71)[108x16]    Name: Notification Settings    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: progressBar1    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 3    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: CloseSoftwareUpdateButton    Rect: (2540,57,2550,68)[10x11]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (2540,57,2550,67)[10x10]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: ProfilesView    AutomationId: PrimaryProfilesDisplay    Rect: (214,77,794,391)[580x314]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId:     Rect: (214,77,794,391)[580x314]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (239,102,1064,126)[825x24]    Name: Saved Profiles    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileProposeButton    Rect: (239,146,359,186)[120x40]    Name: Show Values    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (258,154,340,174)[82x20]    Name: Show _Values    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileExportButton    Rect: (369,146,489,186)[120x40]    Name: Export Profile    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (385,154,473,174)[88x20]    Name: _Export Profile    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileImportButton    Rect: (499,146,619,186)[120x40]    Name: Import Profile    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (513,154,605,174)[92x20]    Name: _Import Profile    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileUploadButton    Rect: (629,146,749,186)[120x40]    Name: Upload    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (646,157,670,173)[24x16]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (670,150,732,180)[62x30]    Name:  Upload    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (675,155,727,175)[52x20]    Name:  _Upload    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (239,196,1019,197)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (239,202,384,221)[145x19]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (239,202,319,221)[80x19]    Name: Profile Name    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (384,202,504,221)[120x19]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (384,202,418,221)[34x19]    Name: Score    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (504,202,624,221)[120x19]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (504,202,606,221)[102x19]    Name: Frequency (GHz)    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (624,202,744,221)[120x19]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (624,202,728,221)[104x19]    Name: Temperature (°C)    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (744,202,864,221)[120x19]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (744,202,833,221)[89x19]    Name: Date Modified    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (239,227,1019,228)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: TuningProfile:Default    Rect: (234,228,1014,268)[780x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ListControl    ClassName: ListBox    AutomationId:     Rect: (234,228,1014,268)[780x40]    Name:     Handle: 0x0(0)    Depth: 5    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: ItemContainerPattern LegacyIAccessiblePattern ScrollPattern SelectionPattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProfileName    Rect: (239,238,284,257)[45x19]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProfileScore    Rect: (384,238,409,257)[25x19]    Name: N/A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProfileFrequency    Rect: (561,238,586,257)[25x19]    Name: N/A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProfileTemperature    Rect: (681,238,706,257)[25x19]    Name: N/A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProfileDate    Rect: (774,238,799,257)[25x19]    Name: N/A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileRenameButton    Rect: (894,236,918,260)[24x24]    Name: Rename    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: ProfileDeleteButton    Rect: (928,236,952,260)[24x24]    Name: Delete    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (214,379,794,391)[580x12]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineLeft    Rect: (214,379,232,391)[18x12]    Name: M 4 0 L 4 8 L 0 4 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageLeft    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (232,380,593,390)[361x10]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageRight    Rect: (593,379,776,391)[183x12]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineRight    Rect: (776,379,794,391)[18x12]    Name: M 0 0 L 4 4 L 0 8 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: StressTestView    AutomationId: PrimaryStressTestingView    Rect: (214,77,2546,751)[2332x674]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: StressTestScrollbar    Rect: (219,82,2541,746)[2322x664]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TestRunningMessage    Rect: (0,0,0,0)[0x0]    Name: Stress tests running    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SelectStressTestMessage    Rect: (239,102,2541,126)[2302x24]    Name: Select a Stress Test    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Test time remaining:    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: StressTestTimeRemaining    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Total time remaining:    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TotalTestTimeDisplay    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: StressTestSelected:CpuTest    Rect: (239,143,435,174)[196x31]    Name: CPU Stress Test    Handle: 0x0(0)    Depth: 4    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (257,143,365,172)[108x29]    Name: CPU Stress Test    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (262,148,360,167)[98x19]    Name: CPU Stress Test    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StressTestInfoButton:CpuTest    Rect: (440,136,464,181)[24x45]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Days:CpuTest    Rect: (474,141,574,176)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (477,148,481,168)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Hours:CpuTest    Rect: (584,141,684,176)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (587,148,591,168)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Minutes:CpuTest    Rect: (694,141,794,176)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (697,148,701,168)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: EditControl    ClassName: TextBox    AutomationId: Minutes    Rect: (611,136,661,181)[50x45]    Name:     Handle: 0x0(0)    Depth: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    TextPattern.Text: 300    ValuePattern.Value: 300    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern TextPattern ValuePattern
